/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'forward', 'forward', 30)
 -- left : 0.00

('left', 'green', 'left', 'right', 13)
 -- forward : 0.54
 -- right : 0.67
 -- None : 1.02
 -- left : 1.98

('left', 'green', 'right', 'left', 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.09
 -- left : 0.00

('right', 'green', None, None, 2)
 -- forward : -0.06
 -- right : 1.39
 -- None : -5.15
 -- left : 0.05

('right', 'green', 'right', None, 15)
 -- forward : 0.43
 -- right : 2.07
 -- None : -4.92
 -- left : -19.49

('forward', 'red', 'forward', 'left', 29)
 -- forward : -29.61
 -- right : 1.23
 -- None : 0.00
 -- left : -7.71

('right', 'red', None, 'left', 31)
 -- forward : -8.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 2)
 -- forward : -10.88
 -- right : -0.39
 -- None : 1.73
 -- left : -9.88

('left', 'red', None, 'forward', 20)
 -- forward : -39.72
 -- right : -20.80
 -- None : 1.67
 -- left : -36.92

('left', 'green', None, None, 23)
 -- forward : 0.68
 -- right : 0.70
 -- None : -5.07
 -- left : 2.03

('right', 'red', 'right', 'forward', 16)
 -- forward : -29.68
 -- right : -15.48
 -- None : 0.00
 -- left : -30.56

('left', 'green', 'left', 'left', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', 'red', None, 'right', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 23)
 -- forward : 1.48
 -- right : 1.05
 -- None : 0.74
 -- left : 0.52

('forward', 'red', 'right', 'forward', 6)
 -- forward : -30.50
 -- right : -15.21
 -- None : 1.72
 -- left : -29.34

('forward', 'green', 'forward', None, 17)
 -- forward : 1.91
 -- right : 0.38
 -- None : 0.00
 -- left : -19.44

('right', 'red', 'left', 'forward', 18)
 -- forward : -39.68
 -- right : 0.00
 -- None : 2.61
 -- left : -38.20

('forward', 'green', None, 'forward', 15)
 -- forward : 1.41
 -- right : 0.43
 -- None : -5.10
 -- left : 0.57

('forward', 'red', 'left', 'left', 23)
 -- forward : -8.23
 -- right : 1.15
 -- None : 1.53
 -- left : 0.00

('right', 'red', 'left', None, 5)
 -- forward : -10.01
 -- right : 1.93
 -- None : 0.87
 -- left : -10.79

('left', 'red', 'right', 'right', 21)
 -- forward : -6.79
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.90
 -- left : 0.00

('left', 'green', None, 'forward', 15)
 -- forward : 1.07
 -- right : 0.89
 -- None : -5.46
 -- left : 1.17

('left', 'green', 'forward', 'right', 19)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 19)
 -- forward : -9.99
 -- right : 0.71
 -- None : 2.33
 -- left : -11.51

('left', 'red', 'forward', 'forward', 1)
 -- forward : -30.21
 -- right : 0.00
 -- None : 0.24
 -- left : -37.37

('left', 'green', 'left', 'left', 15)
 -- forward : 0.14
 -- right : 0.59
 -- None : 0.88
 -- left : 1.24

('forward', 'red', 'right', None, 14)
 -- forward : -8.99
 -- right : 0.43
 -- None : 2.10
 -- left : -38.60

('left', 'red', 'right', 'left', 1)
 -- forward : -8.20
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 1)
 -- forward : -39.94
 -- right : -18.96
 -- None : 0.59
 -- left : -37.21

('forward', 'red', 'left', None, 17)
 -- forward : -9.49
 -- right : 0.60
 -- None : 2.57
 -- left : -9.70

('forward', 'green', 'left', 'left', 7)
 -- forward : 2.31
 -- right : 0.28
 -- None : 0.00
 -- left : -0.26

('right', 'red', 'left', 'left', 11)
 -- forward : -9.30
 -- right : 1.23
 -- None : 1.75
 -- left : -9.12

('left', 'red', 'forward', 'right', 19)
 -- forward : -7.08
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 4)
 -- forward : -0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 4)
 -- forward : -7.81
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('left', 'green', None, 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.17
 -- left : 2.09

('right', 'green', 'forward', 'left', 19)
 -- forward : 0.39
 -- right : 0.00
 -- None : -4.18
 -- left : 0.00

('forward', 'green', 'right', 'forward', 2)
 -- forward : 2.05
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 22)
 -- forward : -29.76
 -- right : -14.53
 -- None : 1.34
 -- left : 0.00

('left', 'red', 'forward', 'left', 3)
 -- forward : -6.76
 -- right : 0.00
 -- None : 0.72
 -- left : 0.00

('forward', 'red', None, 'forward', 3)
 -- forward : -39.17
 -- right : -18.52
 -- None : 2.03
 -- left : -39.54

('forward', 'red', 'left', 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -37.90

('right', 'green', 'right', None, 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.65

('left', 'red', None, 'right', 6)
 -- forward : -9.57
 -- right : -0.14
 -- None : 2.04
 -- left : -7.67

('right', 'red', None, None, 30)
 -- forward : -9.29
 -- right : 1.22
 -- None : 1.26
 -- left : -10.41

('left', 'green', 'forward', None, 8)
 -- forward : 0.12
 -- right : 0.45
 -- None : -4.58
 -- left : -15.25

('left', 'red', 'left', None, 2)
 -- forward : -9.34
 -- right : -0.28
 -- None : 1.62
 -- left : -9.87

('right', 'green', 'left', None, 17)
 -- forward : 1.28
 -- right : 1.61
 -- None : 0.22
 -- left : 1.17

('forward', 'green', None, 'forward', 34)
 -- forward : 2.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 8)
 -- forward : 2.26
 -- right : 0.83
 -- None : -5.50
 -- left : 0.00

('forward', 'green', 'forward', 'right', 14)
 -- forward : 1.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 2)
 -- forward : -7.62
 -- right : 0.00
 -- None : 0.00
 -- left : -29.29

('right', 'green', 'right', None, 17)
 -- forward : 0.33
 -- right : 2.22
 -- None : -3.55
 -- left : 0.00

('forward', 'red', 'forward', 'right', 11)
 -- forward : -32.32
 -- right : -0.10
 -- None : 1.95
 -- left : 0.00

('right', 'green', 'forward', 'forward', 14)
 -- forward : 0.79
 -- right : 1.62
 -- None : -4.40
 -- left : -14.28

('forward', 'green', 'left', 'right', 4)
 -- forward : 0.67
 -- right : -0.01
 -- None : 0.39
 -- left : -0.35

('right', 'red', 'left', 'right', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : -7.65

('left', 'green', None, 'left', 14)
 -- forward : 0.37
 -- right : 0.91
 -- None : -4.93
 -- left : 2.43

('forward', 'red', 'forward', 'forward', 14)
 -- forward : -37.51
 -- right : -14.36
 -- None : 2.20
 -- left : -29.85

('left', 'red', None, 'left', 23)
 -- forward : -7.38
 -- right : 0.83
 -- None : 2.07
 -- left : -6.77

('right', 'green', 'right', 'left', 14)
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 5)
 -- forward : -7.00
 -- right : -0.31
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 16)
 -- forward : -9.27
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 1)
 -- forward : -0.22
 -- right : 0.00
 -- None : 0.00
 -- left : -15.09

('left', 'green', 'forward', 'forward', 27)
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 28)
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.42
 -- left : 0.00

('right', 'green', 'right', 'left', 2)
 -- forward : 0.00
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 2)
 -- forward : -9.70
 -- right : -0.22
 -- None : 1.98
 -- left : -10.19

('right', 'green', 'right', 'right', 10)
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 32)
 -- forward : -6.84
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : 0.00

('left', 'green', 'right', None, 29)
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 26)
 -- forward : -9.12
 -- right : 1.61
 -- None : 0.82
 -- left : -8.99

('forward', 'red', None, 'left', 24)
 -- forward : -9.80
 -- right : 0.99
 -- None : 1.33
 -- left : -16.09

('forward', 'green', None, None, 24)
 -- forward : 2.43
 -- right : 0.76
 -- None : -5.65
 -- left : 1.24

('left', 'red', 'left', 'right', 11)
 -- forward : 0.00
 -- right : 0.84
 -- None : 2.26
 -- left : -7.64

('left', 'red', 'forward', 'forward', 35)
 -- forward : -30.65
 -- right : -14.96
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.31
 -- left : 1.53

('right', 'red', None, 'right', 25)
 -- forward : -9.05
 -- right : 2.66
 -- None : 0.00
 -- left : -8.18

('forward', 'red', 'right', None, 16)
 -- forward : -10.65
 -- right : 1.09
 -- None : 1.32
 -- left : -37.02

('left', 'green', 'forward', 'forward', 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 34)
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 25)
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : -14.63

('left', 'green', 'left', 'right', 26)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 15)
 -- forward : 0.88
 -- right : 1.76
 -- None : -4.52
 -- left : 0.32

('right', 'red', 'forward', 'left', 1)
 -- forward : -7.93
 -- right : 1.22
 -- None : 0.83
 -- left : 0.00

('left', 'red', 'right', 'left', 10)
 -- forward : -7.49
 -- right : 0.48
 -- None : 1.89
 -- left : 0.00

('forward', 'red', 'forward', 'left', 22)
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 33)
 -- forward : 2.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 2)
 -- forward : -8.95
 -- right : 0.35
 -- None : 0.45
 -- left : -15.16

('forward', 'red', None, None, 9)
 -- forward : -12.02
 -- right : 0.31
 -- None : 1.08
 -- left : -9.51

('left', 'red', 'forward', None, 19)
 -- forward : -9.34
 -- right : 1.21
 -- None : 1.96
 -- left : -10.63

('left', 'red', None, 'forward', 1)
 -- forward : -37.87
 -- right : -20.24
 -- None : 1.37
 -- left : -29.46

('forward', 'green', 'right', None, 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.65

('left', 'green', None, 'right', 9)
 -- forward : -0.06
 -- right : 0.04
 -- None : -3.94
 -- left : 1.74

('left', 'green', None, None, 28)
 -- forward : 1.49
 -- right : 0.59
 -- None : -4.59
 -- left : 2.08

('right', 'red', 'right', 'forward', 7)
 -- forward : -29.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 34)
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('forward', 'green', 'left', None, 28)
 -- forward : 0.00
 -- right : 0.19
 -- None : 1.02
 -- left : 0.38

('forward', 'green', 'forward', None, 12)
 -- forward : 1.17
 -- right : 0.68
 -- None : -5.48
 -- left : -18.46

('right', 'red', 'left', 'forward', 25)
 -- forward : -30.16
 -- right : -18.92
 -- None : 2.16
 -- left : -30.59

('right', 'green', None, 'forward', 22)
 -- forward : 0.86
 -- right : 2.08
 -- None : -5.28
 -- left : 1.07

('forward', 'red', 'left', 'left', 2)
 -- forward : -6.79
 -- right : 0.29
 -- None : 1.00
 -- left : 0.00

('right', 'red', 'left', 'right', 1)
 -- forward : -6.76
 -- right : 0.00
 -- None : 1.39
 -- left : 0.00

('right', 'red', 'left', None, 8)
 -- forward : -10.22
 -- right : 0.88
 -- None : 2.34
 -- left : -8.60

('forward', 'green', 'forward', 'forward', 25)
 -- forward : 2.26
 -- right : 0.65
 -- None : -4.18
 -- left : -18.71

('left', 'red', 'forward', None, 25)
 -- forward : -12.14
 -- right : 0.46
 -- None : 2.73
 -- left : -10.61

('left', 'green', None, 'forward', 4)
 -- forward : 1.01
 -- right : 0.78
 -- None : -4.67
 -- left : 0.72

('left', 'green', 'forward', 'right', 14)
 -- forward : 0.85
 -- right : -0.05
 -- None : -4.67
 -- left : -15.17

('forward', 'green', 'forward', 'left', 13)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 4)
 -- forward : -14.79
 -- right : 0.61
 -- None : 1.89
 -- left : -10.81

('left', 'green', 'right', 'left', 35)
 -- forward : 1.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 10)
 -- forward : -32.98
 -- right : 1.04
 -- None : 0.00
 -- left : -7.44

('right', 'red', 'right', 'right', 15)
 -- forward : -7.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 11)
 -- forward : 0.03
 -- right : 0.46
 -- None : 0.55
 -- left : 1.48

('forward', 'red', 'forward', 'left', 33)
 -- forward : -6.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 28)
 -- forward : -30.61
 -- right : -15.73
 -- None : 1.36
 -- left : 0.00

('left', 'red', 'left', 'forward', 20)
 -- forward : -39.17
 -- right : -19.93
 -- None : 1.77
 -- left : -39.37

('forward', 'red', 'left', None, 26)
 -- forward : -31.34
 -- right : 0.49
 -- None : 1.97
 -- left : -10.84

('forward', 'green', 'left', 'left', 26)
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 17)
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 14)
 -- forward : -7.71
 -- right : 1.07
 -- None : 1.14
 -- left : 0.00

('forward', 'red', 'left', 'right', 27)
 -- forward : 0.00
 -- right : 0.61
 -- None : 2.49
 -- left : 0.00

('forward', 'red', None, 'right', 27)
 -- forward : -30.06
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.37
 -- left : -14.79

('left', 'green', None, None, 35)
 -- forward : 0.00
 -- right : 0.60
 -- None : -3.70
 -- left : 2.38

('right', 'green', None, 'right', 25)
 -- forward : 0.00
 -- right : 1.71
 -- None : -5.40
 -- left : 0.00

('forward', 'red', None, 'forward', 22)
 -- forward : -36.80
 -- right : -20.45
 -- None : 2.14
 -- left : -39.85

('right', 'green', 'left', 'right', 9)
 -- forward : -0.01
 -- right : 1.76
 -- None : 0.00
 -- left : -0.01

('forward', 'red', 'left', 'forward', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : -29.89

('left', 'red', 'forward', 'left', 21)
 -- forward : 0.00
 -- right : 0.37
 -- None : 2.16
 -- left : 0.00

('right', 'red', 'forward', None, 4)
 -- forward : -10.21
 -- right : 1.64
 -- None : 0.70
 -- left : -9.94

('right', 'green', 'forward', None, 23)
 -- forward : 0.69
 -- right : 1.69
 -- None : -3.20
 -- left : 0.00

('right', 'green', None, 'left', 24)
 -- forward : 0.30
 -- right : 2.73
 -- None : 0.00
 -- left : 0.69

('left', 'red', None, 'right', 13)
 -- forward : -9.73
 -- right : 0.34
 -- None : 2.68
 -- left : -9.50

('right', 'red', None, None, 11)
 -- forward : -11.18
 -- right : 1.03
 -- None : 2.07
 -- left : -10.42

('left', 'green', 'forward', None, 5)
 -- forward : 0.41
 -- right : -0.50
 -- None : -5.56
 -- left : -19.06

('right', 'red', 'forward', 'right', 24)
 -- forward : -7.86
 -- right : 2.42
 -- None : 0.00
 -- left : -6.85

('left', 'green', 'right', 'left', 10)
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : -15.40

('forward', 'green', 'forward', 'right', 27)
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 15)
 -- forward : 1.42
 -- right : 0.19
 -- None : -5.84
 -- left : 0.93

('forward', 'red', 'forward', 'left', 8)
 -- forward : -8.24
 -- right : -0.18
 -- None : 0.00
 -- left : -7.49

('forward', 'green', 'left', 'right', 15)
 -- forward : 2.63
 -- right : -0.09
 -- None : 0.00
 -- left : 0.59

('left', 'red', 'right', None, 34)
 -- forward : -7.33
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 35)
 -- forward : -30.16
 -- right : -14.42
 -- None : 2.03
 -- left : 0.00

('left', 'green', None, 'left', 25)
 -- forward : 0.42
 -- right : 1.11
 -- None : -5.61
 -- left : 2.71

('left', 'red', None, 'left', 2)
 -- forward : -8.84
 -- right : 0.00
 -- None : 1.56
 -- left : -16.05

('right', 'red', 'right', None, 30)
 -- forward : -31.31
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 20)
 -- forward : 0.18
 -- right : 1.99
 -- None : -3.34
 -- left : 0.00

('forward', 'green', 'left', 'forward', 17)
 -- forward : 1.30
 -- right : 0.27
 -- None : 0.45
 -- left : 1.00

('right', 'green', 'left', 'left', 25)
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : 0.76

('left', 'green', 'forward', 'left', 7)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -15.30

('forward', 'green', 'left', None, 2)
 -- forward : 0.69
 -- right : 0.22
 -- None : -0.23
 -- left : -0.23

('forward', 'red', 'right', 'forward', 21)
 -- forward : -30.02
 -- right : -14.61
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 9)
 -- forward : -9.32
 -- right : 0.03
 -- None : 1.40
 -- left : -9.12

('right', 'green', 'left', 'right', 18)
 -- forward : 0.00
 -- right : 2.46
 -- None : 1.18
 -- left : 0.00

('forward', 'green', None, 'forward', 28)
 -- forward : 2.39
 -- right : 0.62
 -- None : -3.57
 -- left : 0.72

('right', 'green', None, 'right', 34)
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 5)
 -- forward : -39.02
 -- right : -19.44
 -- None : 0.83
 -- left : -39.04

('left', 'green', 'left', None, 21)
 -- forward : 0.74
 -- right : 0.46
 -- None : 1.44
 -- left : 2.64

('left', 'green', 'right', None, 16)
 -- forward : 0.00
 -- right : 0.60
 -- None : -4.69
 -- left : -15.24

('left', 'red', 'right', None, 5)
 -- forward : -9.39
 -- right : 0.00
 -- None : 2.01
 -- left : -37.55

('right', 'red', 'forward', 'forward', 8)
 -- forward : -37.60
 -- right : 0.00
 -- None : 2.29
 -- left : 0.00

('forward', 'red', None, 'left', 13)
 -- forward : -9.25
 -- right : 0.09
 -- None : 1.52
 -- left : -10.47

('forward', 'green', None, None, 19)
 -- forward : 2.55
 -- right : 1.01
 -- None : -5.57
 -- left : 0.57

('left', 'red', 'right', 'right', 7)
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -30.12

('left', 'red', 'forward', 'forward', 20)
 -- forward : -37.83
 -- right : -20.04
 -- None : 2.18
 -- left : -37.55

('forward', 'green', None, 'right', 7)
 -- forward : 2.18
 -- right : 0.00
 -- None : -3.86
 -- left : 0.77

('right', 'red', None, 'right', 20)
 -- forward : 0.00
 -- right : 1.50
 -- None : 1.35
 -- left : 0.00

('right', 'red', 'right', 'left', 8)
 -- forward : -8.20
 -- right : 0.88
 -- None : 1.18
 -- left : -29.25

('right', 'green', 'left', 'left', 13)
 -- forward : 0.71
 -- right : 1.23
 -- None : 0.00
 -- left : -0.02

('left', 'green', 'right', 'right', 4)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 21)
 -- forward : 0.17
 -- right : 0.25
 -- None : 0.60
 -- left : 0.00

('left', 'red', 'right', None, 22)
 -- forward : -10.03
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 12)
 -- forward : -29.61
 -- right : 0.66
 -- None : 0.00
 -- left : -8.25

('forward', 'green', 'right', 'left', 21)
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 9)
 -- forward : -10.55
 -- right : 1.63
 -- None : 1.67
 -- left : -15.62

('left', 'red', 'forward', None, 28)
 -- forward : -9.75
 -- right : 1.33
 -- None : 2.73
 -- left : -7.44

('left', 'red', None, 'forward', 10)
 -- forward : -39.47
 -- right : -14.48
 -- None : 1.11
 -- left : -39.40

('left', 'green', 'right', 'forward', 17)
 -- forward : 1.44
 -- right : 0.00
 -- None : 0.00
 -- left : -19.83

('right', 'red', 'right', 'left', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 4)
 -- forward : 1.91
 -- right : 0.00
 -- None : -5.20
 -- left : -15.00

('left', 'red', 'right', 'forward', 24)
 -- forward : -29.34
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('left', 'green', None, None, 1)
 -- forward : 0.41
 -- right : 0.06
 -- None : -5.33
 -- left : 1.24

('left', 'red', 'right', 'right', 20)
 -- forward : -6.83
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'red', 'forward', 'left', 24)
 -- forward : -8.16
 -- right : 0.00
 -- None : 2.40
 -- left : -7.86

('forward', 'green', 'forward', None, 7)
 -- forward : 0.90
 -- right : 0.25
 -- None : -3.35
 -- left : -19.22

('right', 'green', None, 'forward', 11)
 -- forward : 0.18
 -- right : 1.38
 -- None : -4.44
 -- left : 0.91

('forward', 'red', 'left', 'left', 9)
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : -29.89

('left', 'red', 'left', None, 31)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.62
 -- left : -9.45

('left', 'green', None, 'forward', 17)
 -- forward : 0.62
 -- right : 0.84
 -- None : -5.19
 -- left : 2.52

('forward', 'red', None, 'right', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('right', 'green', 'left', 'forward', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.73
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 21)
 -- forward : 2.59
 -- right : 0.96
 -- None : -3.66
 -- left : -15.03

('forward', 'red', 'forward', 'right', 30)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 25)
 -- forward : 1.16
 -- right : 1.65
 -- None : 0.00
 -- left : -15.59

('forward', 'red', None, 'right', 11)
 -- forward : -9.19
 -- right : 0.82
 -- None : 2.12
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 27)
 -- forward : -30.39
 -- right : -15.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 15)
 -- forward : -33.17
 -- right : 0.31
 -- None : 2.06
 -- left : -10.19

('left', 'red', 'left', 'left', 25)
 -- forward : -10.02
 -- right : 1.04
 -- None : 1.57
 -- left : -10.53

('forward', 'red', 'right', 'left', 5)
 -- forward : -7.68
 -- right : -0.30
 -- None : 0.00
 -- left : -30.24

('forward', 'green', 'left', 'forward', 15)
 -- forward : 1.74
 -- right : 0.58
 -- None : 0.00
 -- left : 0.55

('forward', 'red', None, 'right', 4)
 -- forward : -9.15
 -- right : -0.06
 -- None : 2.33
 -- left : -7.24

('forward', 'green', 'right', 'forward', 20)
 -- forward : 2.28
 -- right : 0.91
 -- None : -3.90
 -- left : 0.00

('right', 'green', None, 'right', 4)
 -- forward : 0.00
 -- right : 1.65
 -- None : -4.64
 -- left : 0.00

('forward', 'red', None, 'forward', 29)
 -- forward : -30.09
 -- right : -14.70
 -- None : 2.12
 -- left : -29.25

('forward', 'red', 'left', 'forward', 23)
 -- forward : -30.29
 -- right : 0.00
 -- None : 2.16
 -- left : -30.17

('forward', 'red', 'right', 'right', 23)
 -- forward : -8.07
 -- right : 0.58
 -- None : 0.00
 -- left : -29.80

('left', 'red', 'forward', 'left', 2)
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 12)
 -- forward : 0.33
 -- right : 2.04
 -- None : -5.10
 -- left : -19.61

('left', 'red', None, 'right', 33)
 -- forward : -7.37
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 13)
 -- forward : 1.43
 -- right : 0.05
 -- None : -5.22
 -- left : 0.55

('forward', 'green', 'forward', 'forward', 3)
 -- forward : 1.46
 -- right : 0.00
 -- None : -4.66
 -- left : 0.00

('left', 'red', None, 'right', 16)
 -- forward : -7.57
 -- right : 0.45
 -- None : 1.02
 -- left : 0.00

('right', 'red', None, None, 4)
 -- forward : -10.16
 -- right : 0.81
 -- None : 1.78
 -- left : -16.35

('left', 'green', 'forward', None, 18)
 -- forward : 1.62
 -- right : 0.42
 -- None : -4.98
 -- left : -19.19

('right', 'red', None, 'right', 10)
 -- forward : -8.61
 -- right : 0.92
 -- None : 2.35
 -- left : -16.33

('left', 'red', 'right', 'left', 13)
 -- forward : -15.13
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 10)
 -- forward : -0.25
 -- right : 1.86
 -- None : 0.72
 -- left : 0.00

('right', 'green', 'forward', 'right', 14)
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 15)
 -- forward : -7.57
 -- right : 0.00
 -- None : 0.98
 -- left : -7.90

('forward', 'green', 'left', None, 35)
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 5)
 -- forward : -0.11
 -- right : -0.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 23)
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 16)
 -- forward : 1.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 26)
 -- forward : 0.00
 -- right : 2.25
 -- None : -4.99
 -- left : 0.56

